FED Base address                         :0x2c000000
ULblack Thold ch 24:120 
Black HiThold ch 25:400 
Black LoThold ch 25:150 
ULblack Thold ch 25:120 
Black HiThold ch 26:400 
Black LoThold ch 26:150 
ULblack Thold ch 26:120 
Black HiThold ch 27:400 
Black LoThold ch 27:150 
ULblack Thold ch 27:120 
Black HiThold ch 28:400 
Black LoThold ch 28:150 
ULblack Thold ch 28:120 
Black HiThold ch 29:400 
Black LoThold ch 29:150 
ULblack Thold ch 29:120 
Black HiThold ch 30:400 
Black LoThold ch 30:150 
ULblack Thold ch 30:120 
Black HiThold ch 31:400 
Black LoThold ch 31:150 
ULblack Thold ch 31:120 
Black HiThold ch 32:400 
Black LoThold ch 32:150 
ULblack Thold ch 32:120 
Black HiThold ch 33:400 
Black LoThold ch 33:150 
ULblack Thold ch 33:120 
Black HiThold ch 34:400 
Black LoThold ch 34:150 
ULblack Thold ch 34:120 
Black HiThold ch 35:400 
Black LoThold ch 35:150 
ULblack Thold ch 35:120 
Black HiThold ch 36:400 
Black LoThold ch 36:150 
ULblack Thold ch 36:120 
Delay channel 1(0-15):1
Delay channel 2(0-15):15
Delay channel 3(0-15):2
Delay channel 4(0-15):2
Delay channel 5(0-15):2
Delay channel 6(0-15):3
Delay channel 7(0-15):4
Delay channel 8(0-15):5
Delay channel 9(0-15):3
Delay channel 10(0-15):3
Delay channel 11(0-15):3
Delay channel 12(0-15):3
Delay channel 13(0-15):12
Delay channel 14(0-15):11
Delay channel 15(0-15):12
Delay channel 16(0-15):12
Delay channel 17(0-15):12
Delay channel 18(0-15):12
Delay channel 19(0-15):12
Delay channel 20(0-15):3
Delay channel 21(0-15):3
Delay channel 22(0-15):3
Delay channel 23(0-15):3
Delay channel 24(0-15):3
Delay channel 25(0-15):3
Delay channel 26(0-15):3
Delay channel 27(0-15):3
Delay channel 28(0-15):3
Delay channel 29(0-15):3
Delay channel 30(0-15):3
Delay channel 31(0-15):13
Delay channel 32(0-15):13
Delay channel 33(0-15):13
Delay channel 34(0-15):13
Delay channel 35(0-15):13
Delay channel 36(0-15):13
TBM level 0 Channel  1:469
TBM level 1 Channel  1:560
TBM level 2 Channel  1:650
TBM level 3 Channel  1:738
TBM level 4 Channel  1:700
ROC0 level 0 Channel  1 :484
ROC0 level 1 Channel  1 :574
ROC0 level 2 Channel  1 :664
ROC0 level 3 Channel  1 :752
ROC0 level 4 Channel  1 :834
ROC1 level 0 Channel  1 :476
ROC1 level 1 Channel  1 :558
ROC1 level 2 Channel  1 :640
ROC1 level 3 Channel  1 :721
ROC1 level 4 Channel  1 :798
ROC2 level 0 Channel  1 :471
ROC2 level 1 Channel  1 :559
ROC2 level 2 Channel  1 :648
ROC2 level 3 Channel  1 :734
ROC2 level 4 Channel  1 :815
ROC3 level 0 Channel  1 :471
ROC3 level 1 Channel  1 :563
ROC3 level 2 Channel  1 :657
ROC3 level 3 Channel  1 :749
ROC3 level 4 Channel  1 :834
ROC4 level 0 Channel  1 :471
ROC4 level 1 Channel  1 :560
ROC4 level 2 Channel  1 :649
ROC4 level 3 Channel  1 :736
ROC4 level 4 Channel  1 :818
ROC5 level 0 Channel  1 :463
ROC5 level 1 Channel  1 :551
ROC5 level 2 Channel  1 :641
ROC5 level 3 Channel  1 :728
ROC5 level 4 Channel  1 :811
ROC6 level 0 Channel  1 :479
ROC6 level 1 Channel  1 :563
ROC6 level 2 Channel  1 :648
ROC6 level 3 Channel  1 :729
ROC6 level 4 Channel  1 :806
ROC7 level 0 Channel  1 :486
ROC7 level 1 Channel  1 :569
ROC7 level 2 Channel  1 :653
ROC7 level 3 Channel  1 :735
ROC7 level 4 Channel  1 :812
ROC8 level 0 Channel  1 :485
ROC8 level 1 Channel  1 :566
ROC8 level 2 Channel  1 :647
ROC8 level 3 Channel  1 :727
ROC8 level 4 Channel  1 :802
ROC9 level 0 Channel  1 :468
ROC9 level 1 Channel  1 :555
ROC9 level 2 Channel  1 :642
ROC9 level 3 Channel  1 :727
ROC9 level 4 Channel  1 :807
ROC10 level 0 Channel  1 :457
ROC10 level 1 Channel  1 :548
ROC10 level 2 Channel  1 :640
ROC10 level 3 Channel  1 :731
ROC10 level 4 Channel  1 :817
ROC11 level 0 Channel  1 :460
ROC11 level 1 Channel  1 :550
ROC11 level 2 Channel  1 :642
ROC11 level 3 Channel  1 :730
ROC11 level 4 Channel  1 :813
ROC12 level 0 Channel  1 :474
ROC12 level 1 Channel  1 :563
ROC12 level 2 Channel  1 :653
ROC12 level 3 Channel  1 :741
ROC12 level 4 Channel  1 :824
ROC13 level 0 Channel  1 :486
ROC13 level 1 Channel  1 :567
ROC13 level 2 Channel  1 :648
ROC13 level 3 Channel  1 :728
ROC13 level 4 Channel  1 :804
ROC14 level 0 Channel  1 :469
ROC14 level 1 Channel  1 :557
ROC14 level 2 Channel  1 :646
ROC14 level 3 Channel  1 :733
ROC14 level 4 Channel  1 :815
ROC15 level 0 Channel  1 :466
ROC15 level 1 Channel  1 :557
ROC15 level 2 Channel  1 :650
ROC15 level 3 Channel  1 :741
ROC15 level 4 Channel  1 :825
ROC16 level 0 Channel  1 :474
ROC16 level 1 Channel  1 :555
ROC16 level 2 Channel  1 :637
ROC16 level 3 Channel  1 :718
ROC16 level 4 Channel  1 :793
ROC17 level 0 Channel  1 :466
ROC17 level 1 Channel  1 :549
ROC17 level 2 Channel  1 :632
ROC17 level 3 Channel  1 :714
ROC17 level 4 Channel  1 :791
ROC18 level 0 Channel  1 :471
ROC18 level 1 Channel  1 :560
ROC18 level 2 Channel  1 :650
ROC18 level 3 Channel  1 :738
ROC18 level 4 Channel  1 :820
ROC19 level 0 Channel  1 :481
ROC19 level 1 Channel  1 :562
ROC19 level 2 Channel  1 :644
ROC19 level 3 Channel  1 :724
ROC19 level 4 Channel  1 :799
ROC20 level 0 Channel  1 :479
ROC20 level 1 Channel  1 :562
ROC20 level 2 Channel  1 :645
ROC20 level 3 Channel  1 :726
ROC20 level 4 Channel  1 :802
TRLR level 0 Channel 1:469
TRLR level 1 Channel 1:560
TRLR level 2 Channel 1:650
TRLR level 3 Channel 1:600
TRLR level 4 Channel 1:700
TBM level 0 Channel  2:466
TBM level 1 Channel  2:576
TBM level 2 Channel  2:688
TBM level 3 Channel  2:798
TBM level 4 Channel  2:700
ROC0 level 0 Channel  2 :468
ROC0 level 1 Channel  2 :569
ROC0 level 2 Channel  2 :672
ROC0 level 3 Channel  2 :773
ROC0 level 4 Channel  2 :867
ROC1 level 0 Channel  2 :469
ROC1 level 1 Channel  2 :571
ROC1 level 2 Channel  2 :675
ROC1 level 3 Channel  2 :777
ROC1 level 4 Channel  2 :874
ROC2 level 0 Channel  2 :464
ROC2 level 1 Channel  2 :567
ROC2 level 2 Channel  2 :672
ROC2 level 3 Channel  2 :776
ROC2 level 4 Channel  2 :874
ROC3 level 0 Channel  2 :477
ROC3 level 1 Channel  2 :573
ROC3 level 2 Channel  2 :669
ROC3 level 3 Channel  2 :764
ROC3 level 4 Channel  2 :853
ROC4 level 0 Channel  2 :486
ROC4 level 1 Channel  2 :586
ROC4 level 2 Channel  2 :687
ROC4 level 3 Channel  2 :785
ROC4 level 4 Channel  2 :876
ROC5 level 0 Channel  2 :479
ROC5 level 1 Channel  2 :572
ROC5 level 2 Channel  2 :667
ROC5 level 3 Channel  2 :760
ROC5 level 4 Channel  2 :848
ROC6 level 0 Channel  2 :471
ROC6 level 1 Channel  2 :567
ROC6 level 2 Channel  2 :665
ROC6 level 3 Channel  2 :762
ROC6 level 4 Channel  2 :854
ROC7 level 0 Channel  2 :471
ROC7 level 1 Channel  2 :565
ROC7 level 2 Channel  2 :661
ROC7 level 3 Channel  2 :755
ROC7 level 4 Channel  2 :844
ROC8 level 0 Channel  2 :477
ROC8 level 1 Channel  2 :576
ROC8 level 2 Channel  2 :677
ROC8 level 3 Channel  2 :775
ROC8 level 4 Channel  2 :867
ROC9 level 0 Channel  2 :475
ROC9 level 1 Channel  2 :573
ROC9 level 2 Channel  2 :673
ROC9 level 3 Channel  2 :772
ROC9 level 4 Channel  2 :864
ROC10 level 0 Channel  2 :469
ROC10 level 1 Channel  2 :569
ROC10 level 2 Channel  2 :672
ROC10 level 3 Channel  2 :771
ROC10 level 4 Channel  2 :863
ROC11 level 0 Channel  2 :471
ROC11 level 1 Channel  2 :568
ROC11 level 2 Channel  2 :667
ROC11 level 3 Channel  2 :763
ROC11 level 4 Channel  2 :853
ROC12 level 0 Channel  2 :474
ROC12 level 1 Channel  2 :581
ROC12 level 2 Channel  2 :690
ROC12 level 3 Channel  2 :795
ROC12 level 4 Channel  2 :893
ROC13 level 0 Channel  2 :480
ROC13 level 1 Channel  2 :575
ROC13 level 2 Channel  2 :673
ROC13 level 3 Channel  2 :767
ROC13 level 4 Channel  2 :856
ROC14 level 0 Channel  2 :479
ROC14 level 1 Channel  2 :573
ROC14 level 2 Channel  2 :669
ROC14 level 3 Channel  2 :762
ROC14 level 4 Channel  2 :850
ROC15 level 0 Channel  2 :467
ROC15 level 1 Channel  2 :571
ROC15 level 2 Channel  2 :677
ROC15 level 3 Channel  2 :782
ROC15 level 4 Channel  2 :880
ROC16 level 0 Channel  2 :479
ROC16 level 1 Channel  2 :569
ROC16 level 2 Channel  2 :661
ROC16 level 3 Channel  2 :752
ROC16 level 4 Channel  2 :839
ROC17 level 0 Channel  2 :466
ROC17 level 1 Channel  2 :567
ROC17 level 2 Channel  2 :669
ROC17 level 3 Channel  2 :768
ROC17 level 4 Channel  2 :862
ROC18 level 0 Channel  2 :477
ROC18 level 1 Channel  2 :578
ROC18 level 2 Channel  2 :681
ROC18 level 3 Channel  2 :779
ROC18 level 4 Channel  2 :871
ROC19 level 0 Channel  2 :467
ROC19 level 1 Channel  2 :564
ROC19 level 2 Channel  2 :663
ROC19 level 3 Channel  2 :757
ROC19 level 4 Channel  2 :847
ROC20 level 0 Channel  2 :469
ROC20 level 1 Channel  2 :565
ROC20 level 2 Channel  2 :663
ROC20 level 3 Channel  2 :758
ROC20 level 4 Channel  2 :848
ROC21 level 0 Channel  2 :453
ROC21 level 1 Channel  2 :553
ROC21 level 2 Channel  2 :657
ROC21 level 3 Channel  2 :759
ROC21 level 4 Channel  2 :855
ROC22 level 0 Channel  2 :471
ROC22 level 1 Channel  2 :568
ROC22 level 2 Channel  2 :666
ROC22 level 3 Channel  2 :762
ROC22 level 4 Channel  2 :853
ROC23 level 0 Channel  2 :454
ROC23 level 1 Channel  2 :553
ROC23 level 2 Channel  2 :655
ROC23 level 3 Channel  2 :755
ROC23 level 4 Channel  2 :849
TRLR level 0 Channel 2:466
TRLR level 1 Channel 2:576
TRLR level 2 Channel 2:688
TRLR level 3 Channel 2:600
TRLR level 4 Channel 2:700
TBM level 0 Channel  3:451
TBM level 1 Channel  3:582
TBM level 2 Channel  3:713
TBM level 3 Channel  3:839
TBM level 4 Channel  3:700
ROC0 level 0 Channel  3 :460
ROC0 level 1 Channel  3 :567
ROC0 level 2 Channel  3 :676
ROC0 level 3 Channel  3 :783
ROC0 level 4 Channel  3 :883
ROC1 level 0 Channel  3 :476
ROC1 level 1 Channel  3 :570
ROC1 level 2 Channel  3 :664
ROC1 level 3 Channel  3 :758
ROC1 level 4 Channel  3 :848
ROC2 level 0 Channel  3 :460
ROC2 level 1 Channel  3 :559
ROC2 level 2 Channel  3 :659
ROC2 level 3 Channel  3 :758
ROC2 level 4 Channel  3 :853
ROC3 level 0 Channel  3 :467
ROC3 level 1 Channel  3 :566
ROC3 level 2 Channel  3 :666
ROC3 level 3 Channel  3 :765
ROC3 level 4 Channel  3 :858
ROC4 level 0 Channel  3 :470
ROC4 level 1 Channel  3 :574
ROC4 level 2 Channel  3 :678
ROC4 level 3 Channel  3 :779
ROC4 level 4 Channel  3 :875
ROC5 level 0 Channel  3 :476
ROC5 level 1 Channel  3 :588
ROC5 level 2 Channel  3 :701
ROC5 level 3 Channel  3 :809
ROC5 level 4 Channel  3 :909
ROC6 level 0 Channel  3 :461
ROC6 level 1 Channel  3 :568
ROC6 level 2 Channel  3 :675
ROC6 level 3 Channel  3 :782
ROC6 level 4 Channel  3 :883
ROC7 level 0 Channel  3 :467
ROC7 level 1 Channel  3 :582
ROC7 level 2 Channel  3 :697
ROC7 level 3 Channel  3 :810
ROC7 level 4 Channel  3 :915
ROC8 level 0 Channel  3 :471
ROC8 level 1 Channel  3 :577
ROC8 level 2 Channel  3 :684
ROC8 level 3 Channel  3 :788
ROC8 level 4 Channel  3 :886
ROC9 level 0 Channel  3 :462
ROC9 level 1 Channel  3 :578
ROC9 level 2 Channel  3 :694
ROC9 level 3 Channel  3 :806
ROC9 level 4 Channel  3 :911
ROC10 level 0 Channel  3 :456
ROC10 level 1 Channel  3 :568
ROC10 level 2 Channel  3 :682
ROC10 level 3 Channel  3 :792
ROC10 level 4 Channel  3 :893
ROC11 level 0 Channel  3 :476
ROC11 level 1 Channel  3 :587
ROC11 level 2 Channel  3 :698
ROC11 level 3 Channel  3 :806
ROC11 level 4 Channel  3 :906
ROC12 level 0 Channel  3 :477
ROC12 level 1 Channel  3 :560
ROC12 level 2 Channel  3 :644
ROC12 level 3 Channel  3 :726
ROC12 level 4 Channel  3 :803
ROC13 level 0 Channel  3 :467
ROC13 level 1 Channel  3 :582
ROC13 level 2 Channel  3 :697
ROC13 level 3 Channel  3 :809
ROC13 level 4 Channel  3 :914
ROC14 level 0 Channel  3 :452
ROC14 level 1 Channel  3 :561
ROC14 level 2 Channel  3 :672
ROC14 level 3 Channel  3 :782
ROC14 level 4 Channel  3 :886
ROC15 level 0 Channel  3 :453
ROC15 level 1 Channel  3 :560
ROC15 level 2 Channel  3 :668
ROC15 level 3 Channel  3 :775
ROC15 level 4 Channel  3 :877
ROC16 level 0 Channel  3 :475
ROC16 level 1 Channel  3 :578
ROC16 level 2 Channel  3 :681
ROC16 level 3 Channel  3 :784
ROC16 level 4 Channel  3 :880
ROC17 level 0 Channel  3 :462
ROC17 level 1 Channel  3 :571
ROC17 level 2 Channel  3 :680
ROC17 level 3 Channel  3 :787
ROC17 level 4 Channel  3 :887
ROC18 level 0 Channel  3 :480
ROC18 level 1 Channel  3 :583
ROC18 level 2 Channel  3 :686
ROC18 level 3 Channel  3 :786
ROC18 level 4 Channel  3 :882
ROC19 level 0 Channel  3 :474
ROC19 level 1 Channel  3 :564
ROC19 level 2 Channel  3 :655
ROC19 level 3 Channel  3 :746
ROC19 level 4 Channel  3 :833
ROC20 level 0 Channel  3 :456
ROC20 level 1 Channel  3 :552
ROC20 level 2 Channel  3 :650
ROC20 level 3 Channel  3 :748
ROC20 level 4 Channel  3 :841
TRLR level 0 Channel 3:451
TRLR level 1 Channel 3:582
TRLR level 2 Channel 3:713
TRLR level 3 Channel 3:600
TRLR level 4 Channel 3:700
TBM level 0 Channel  4:480
TBM level 1 Channel  4:563
TBM level 2 Channel  4:645
TBM level 3 Channel  4:725
TBM level 4 Channel  4:700
ROC0 level 0 Channel  4 :488
ROC0 level 1 Channel  4 :565
ROC0 level 2 Channel  4 :643
ROC0 level 3 Channel  4 :719
ROC0 level 4 Channel  4 :792
ROC1 level 0 Channel  4 :479
ROC1 level 1 Channel  4 :552
ROC1 level 2 Channel  4 :627
ROC1 level 3 Channel  4 :701
ROC1 level 4 Channel  4 :772
ROC2 level 0 Channel  4 :487
ROC2 level 1 Channel  4 :556
ROC2 level 2 Channel  4 :625
ROC2 level 3 Channel  4 :694
ROC2 level 4 Channel  4 :761
ROC3 level 0 Channel  4 :487
ROC3 level 1 Channel  4 :567
ROC3 level 2 Channel  4 :648
ROC3 level 3 Channel  4 :727
ROC3 level 4 Channel  4 :802
ROC4 level 0 Channel  4 :484
ROC4 level 1 Channel  4 :559
ROC4 level 2 Channel  4 :635
ROC4 level 3 Channel  4 :709
ROC4 level 4 Channel  4 :781
ROC5 level 0 Channel  4 :490
ROC5 level 1 Channel  4 :564
ROC5 level 2 Channel  4 :640
ROC5 level 3 Channel  4 :714
ROC5 level 4 Channel  4 :785
ROC6 level 0 Channel  4 :483
ROC6 level 1 Channel  4 :563
ROC6 level 2 Channel  4 :644
ROC6 level 3 Channel  4 :723
ROC6 level 4 Channel  4 :799
ROC7 level 0 Channel  4 :475
ROC7 level 1 Channel  4 :555
ROC7 level 2 Channel  4 :637
ROC7 level 3 Channel  4 :718
ROC7 level 4 Channel  4 :794
ROC8 level 0 Channel  4 :470
ROC8 level 1 Channel  4 :548
ROC8 level 2 Channel  4 :627
ROC8 level 3 Channel  4 :705
ROC8 level 4 Channel  4 :780
ROC9 level 0 Channel  4 :481
ROC9 level 1 Channel  4 :555
ROC9 level 2 Channel  4 :629
ROC9 level 3 Channel  4 :703
ROC9 level 4 Channel  4 :774
ROC10 level 0 Channel  4 :487
ROC10 level 1 Channel  4 :564
ROC10 level 2 Channel  4 :644
ROC10 level 3 Channel  4 :721
ROC10 level 4 Channel  4 :794
ROC11 level 0 Channel  4 :473
ROC11 level 1 Channel  4 :559
ROC11 level 2 Channel  4 :647
ROC11 level 3 Channel  4 :732
ROC11 level 4 Channel  4 :813
ROC12 level 0 Channel  4 :480
ROC12 level 1 Channel  4 :560
ROC12 level 2 Channel  4 :641
ROC12 level 3 Channel  4 :721
ROC12 level 4 Channel  4 :798
ROC13 level 0 Channel  4 :487
ROC13 level 1 Channel  4 :561
ROC13 level 2 Channel  4 :636
ROC13 level 3 Channel  4 :710
ROC13 level 4 Channel  4 :781
ROC14 level 0 Channel  4 :485
ROC14 level 1 Channel  4 :568
ROC14 level 2 Channel  4 :652
ROC14 level 3 Channel  4 :735
ROC14 level 4 Channel  4 :813
ROC15 level 0 Channel  4 :481
ROC15 level 1 Channel  4 :557
ROC15 level 2 Channel  4 :635
ROC15 level 3 Channel  4 :711
ROC15 level 4 Channel  4 :784
ROC16 level 0 Channel  4 :480
ROC16 level 1 Channel  4 :558
ROC16 level 2 Channel  4 :638
ROC16 level 3 Channel  4 :716
ROC16 level 4 Channel  4 :791
ROC17 level 0 Channel  4 :486
ROC17 level 1 Channel  4 :561
ROC17 level 2 Channel  4 :637
ROC17 level 3 Channel  4 :712
ROC17 level 4 Channel  4 :784
ROC18 level 0 Channel  4 :482
ROC18 level 1 Channel  4 :560
ROC18 level 2 Channel  4 :639
ROC18 level 3 Channel  4 :716
ROC18 level 4 Channel  4 :790
ROC19 level 0 Channel  4 :474
ROC19 level 1 Channel  4 :555
ROC19 level 2 Channel  4 :636
ROC19 level 3 Channel  4 :717
ROC19 level 4 Channel  4 :793
ROC20 level 0 Channel  4 :482
ROC20 level 1 Channel  4 :561
ROC20 level 2 Channel  4 :641
ROC20 level 3 Channel  4 :721
ROC20 level 4 Channel  4 :796
ROC21 level 0 Channel  4 :483
ROC21 level 1 Channel  4 :563
ROC21 level 2 Channel  4 :643
ROC21 level 3 Channel  4 :722
ROC21 level 4 Channel  4 :797
ROC22 level 0 Channel  4 :471
ROC22 level 1 Channel  4 :547
ROC22 level 2 Channel  4 :625
ROC22 level 3 Channel  4 :701
ROC22 level 4 Channel  4 :774
ROC23 level 0 Channel  4 :482
ROC23 level 1 Channel  4 :557
ROC23 level 2 Channel  4 :632
ROC23 level 3 Channel  4 :706
ROC23 level 4 Channel  4 :776
TRLR level 0 Channel 4:480
TRLR level 1 Channel 4:563
TRLR level 2 Channel 4:645
TRLR level 3 Channel 4:600
TRLR level 4 Channel 4:700
TBM level 0 Channel  5:469
TBM level 1 Channel  5:559
TBM level 2 Channel  5:651
TBM level 3 Channel  5:740
TBM level 4 Channel  5:700
ROC0 level 0 Channel  5 :463
ROC0 level 1 Channel  5 :548
ROC0 level 2 Channel  5 :635
ROC0 level 3 Channel  5 :720
ROC0 level 4 Channel  5 :802
ROC1 level 0 Channel  5 :477
ROC1 level 1 Channel  5 :566
ROC1 level 2 Channel  5 :657
ROC1 level 3 Channel  5 :746
ROC1 level 4 Channel  5 :830
ROC2 level 0 Channel  5 :468
ROC2 level 1 Channel  5 :556
ROC2 level 2 Channel  5 :645
ROC2 level 3 Channel  5 :732
ROC2 level 4 Channel  5 :815
ROC3 level 0 Channel  5 :466
ROC3 level 1 Channel  5 :549
ROC3 level 2 Channel  5 :634
ROC3 level 3 Channel  5 :719
ROC3 level 4 Channel  5 :800
ROC4 level 0 Channel  5 :464
ROC4 level 1 Channel  5 :553
ROC4 level 2 Channel  5 :643
ROC4 level 3 Channel  5 :731
ROC4 level 4 Channel  5 :815
ROC5 level 0 Channel  5 :469
ROC5 level 1 Channel  5 :564
ROC5 level 2 Channel  5 :659
ROC5 level 3 Channel  5 :752
ROC5 level 4 Channel  5 :840
ROC6 level 0 Channel  5 :465
ROC6 level 1 Channel  5 :553
ROC6 level 2 Channel  5 :643
ROC6 level 3 Channel  5 :733
ROC6 level 4 Channel  5 :818
ROC7 level 0 Channel  5 :468
ROC7 level 1 Channel  5 :556
ROC7 level 2 Channel  5 :646
ROC7 level 3 Channel  5 :734
ROC7 level 4 Channel  5 :819
ROC8 level 0 Channel  5 :460
ROC8 level 1 Channel  5 :548
ROC8 level 2 Channel  5 :637
ROC8 level 3 Channel  5 :725
ROC8 level 4 Channel  5 :808
ROC9 level 0 Channel  5 :470
ROC9 level 1 Channel  5 :556
ROC9 level 2 Channel  5 :643
ROC9 level 3 Channel  5 :730
ROC9 level 4 Channel  5 :812
ROC10 level 0 Channel  5 :466
ROC10 level 1 Channel  5 :558
ROC10 level 2 Channel  5 :652
ROC10 level 3 Channel  5 :745
ROC10 level 4 Channel  5 :831
ROC11 level 0 Channel  5 :470
ROC11 level 1 Channel  5 :550
ROC11 level 2 Channel  5 :633
ROC11 level 3 Channel  5 :714
ROC11 level 4 Channel  5 :790
ROC12 level 0 Channel  5 :468
ROC12 level 1 Channel  5 :549
ROC12 level 2 Channel  5 :632
ROC12 level 3 Channel  5 :713
ROC12 level 4 Channel  5 :790
ROC13 level 0 Channel  5 :462
ROC13 level 1 Channel  5 :545
ROC13 level 2 Channel  5 :630
ROC13 level 3 Channel  5 :713
ROC13 level 4 Channel  5 :793
ROC14 level 0 Channel  5 :467
ROC14 level 1 Channel  5 :552
ROC14 level 2 Channel  5 :638
ROC14 level 3 Channel  5 :724
ROC14 level 4 Channel  5 :806
ROC15 level 0 Channel  5 :475
ROC15 level 1 Channel  5 :556
ROC15 level 2 Channel  5 :638
ROC15 level 3 Channel  5 :720
ROC15 level 4 Channel  5 :798
ROC16 level 0 Channel  5 :468
ROC16 level 1 Channel  5 :550
ROC16 level 2 Channel  5 :633
ROC16 level 3 Channel  5 :715
ROC16 level 4 Channel  5 :793
ROC17 level 0 Channel  5 :464
ROC17 level 1 Channel  5 :547
ROC17 level 2 Channel  5 :632
ROC17 level 3 Channel  5 :715
ROC17 level 4 Channel  5 :795
ROC18 level 0 Channel  5 :472
ROC18 level 1 Channel  5 :551
ROC18 level 2 Channel  5 :633
ROC18 level 3 Channel  5 :713
ROC18 level 4 Channel  5 :790
ROC19 level 0 Channel  5 :467
ROC19 level 1 Channel  5 :551
ROC19 level 2 Channel  5 :637
